id_movie,id_director
1,1
2,2
5,4
6,5
7,6
8,6
9,6
10,6
11,7
12,8
13,9
14,9
15,10
16,10
17,11
18,12
18,13
19,14
20,15
21,15
22,16
23,17
23,18
24,17
24,18
25,19
26,20
27,21
28,22
29,23
32,24
32,25
33,26
34,27
35,28
36,29
37,29
38,29
39,30
40,31
41,31
42,31
43,31
44,32
45,33
46,34
47,34
48,34
49,35
50,36
51,37
52,38
53,39
54,39
55,29
56,40
57,41
58,42
59,43
60,44
61,44
62,45
63,45
64,46
65,46
66,46
67,47
68,48
69,49
70,49
71,50
72,51
73,51
74,52
75,52
76,53
77,54
78,55
79,41
80,56
81,57
82,58
83,59
83,60
84,61
85,62
86,63
87,64
88,65
89,66
90,66
91,66
92,66
93,67
94,30
95,30
96,30
97,30
98,68
99,68
100,68
101,69
102,70
103,71
104,71
105,71
106,72
106,73
106,74
107,72
107,73
107,74
108,75
109,76
110,76
111,45
112,77
113,78
114,79
115,80
116,81
117,81
118,81
119,82
120,83
121,83
122,84
123,84
124,85
125,85
126,85
127,86
128,86
129,86
131,87
132,88
133,89
134,90
135,11
136,11
137,11
138,11
139,11
140,11
141,11
142,91
143,92
144,93
145,93
146,94
147,94
148,95
148,96
148,97
148,98
148,99
148,100
149,101
150,101
151,101
152,101
153,102
154,103
155,104
156,105
157,106
158,107
159,107
160,108
161,109
162,90
163,110
164,110
165,110
166,110
167,111
168,82
169,112
170,112
171,112
172,112
173,112
174,112
175,113
176,113
177,113
178,114
179,115
179,116
180,117
181,82
182,82
183,82
184,82
185,82
186,118
186,119
187,118
187,119
188,118
188,119
189,120
189,121
190,120
190,121
191,120
191,121
192,120
192,121
193,65
194,65
195,122
196,109
197,109
198,109
199,123
200,124
201,125
202,126
203,126
204,127
205,128
206,129
206,130
207,129
207,130
208,131
209,132
210,132
211,133
212,134
213,135
214,136
215,137
216,137
217,138
218,136
219,139
220,140
220,141
221,138
222,142
223,143
224,143
225,144
226,144
227,145
228,146
229,144
230,147
231,148
232,149
233,150
234,151
235,152
235,145
236,154
237,154
238,155
239,155
240,156
241,146
242,148
243,157
244,157
245,158
246,158
247,159
248,160
249,160
250,160
251,161
252,162
252,163
253,164
254,164
255,164
256,164
257,165
258,166
259,167
260,167
261,168
262,168
263,168
264,168
265,169
266,169
267,170
268,170
269,171
270,172
271,172
272,168
273,173
274,173
275,173
276,173
277,174
278,85
279,85
280,85
281,85
282,85
283,85
284,85
285,85
286,85
287,85
288,85
289,175
290,103
290,177
290,96
291,168
292,179
293,180
294,180
295,168
295,182
296,179
297,179
298,179
299,179
300,179
301,179
302,179
303,179
304,179
305,183
305,56
305,185
305,96
305,103
306,188
307,189
308,190
309,190
310,191
311,192
312,193
313,194
314,195
315,196
315,197
316,196
316,197
317,196
317,197
318,54
319,198
327,199
328,200
329,201
329,195
330,203
331,204
332,205
332,206
333,207
334,207
335,206
336,209
337,57
338,210
338,211
339,212
340,213
341,214
342,214
343,26
344,215
345,142
346,142
347,216
348,216
349,217
350,218
351,30
352,219
353,220
354,221
355,222
356,223
357,224
358,224
359,225
359,226
359,227
359,228
359,96
359,230
359,231
359,97
359,233
359,234
359,235
359,100
360,145
361,145
362,237
363,238
364,213
365,239
366,240
367,241
368,241
369,242
370,243
371,244
372,244
373,244
374,244
376,245
377,246
377,247
378,248
379,188
380,249
381,250
382,249
383,251
384,252
385,253
386,253
387,253
388,254
389,85
390,85
391,85
392,85
393,85
394,85
395,85
396,85
397,85
398,255
399,255
400,255
401,255
402,255
403,255
404,256
405,257
406,257
407,257
408,257
409,258
410,258
411,258
412,28
413,28
414,168
415,259
416,58
417,260
418,261
419,262
420,263
421,80
422,76
423,76
424,264
425,264
426,265
427,11
428,49
429,266
430,266
431,266
432,55
433,267
434,268
435,269
436,54
437,270
438,270
439,270
440,39
441,39
442,271
443,272
444,273
445,274
446,275
447,276
448,276
449,277
449,278
450,277
450,278
451,279
452,280
453,281
454,282
455,283
456,284
457,285
458,286
459,88
460,287
461,288
462,288
463,289
464,290
465,291
466,291
467,292
468,293
469,294
470,294
471,294
472,294
473,295
474,295
475,295
476,296
477,296
478,296
479,296
480,296
481,297
481,44
481,299
481,80
481,301
481,302
481,303
481,304
481,305
481,306
481,307
481,308
481,309
482,297
482,44
482,299
482,80
482,301
482,302
482,303
482,304
482,305
482,306
482,307
482,308
482,309
483,310
484,311
485,4
486,4
487,4
488,23
489,312
490,312
491,313
492,313
493,313
494,313
495,313
496,313
497,313
498,313
499,267
